homepass;residentials;name;nos
17610H000288;Panjibuwono Residence;Cluster Malioboro;CM3.5
17610H000289;Panjibuwono Residence;Cluster Malioboro;CM3.6
17610H000290;Panjibuwono Residence;Cluster Malioboro;CM3.7
17610H000291;Panjibuwono Residence;Cluster Malioboro;CM3.8
17610H000292;Panjibuwono Residence;Cluster Malioboro;CM3.9
17610H000293;Panjibuwono Residence;Cluster Malioboro;CM4.1
17610H000294;Panjibuwono Residence;Cluster Malioboro;CM4.10
17610H000295;Panjibuwono Residence;Cluster Malioboro;CM4.11
17610H000296;Panjibuwono Residence;Cluster Malioboro;CM4.12
17610H000297;Panjibuwono Residence;Cluster Malioboro;CM4.12A
17610H000298;Panjibuwono Residence;Cluster Malioboro;CM4.14
17610H000299;Panjibuwono Residence;Cluster Malioboro;CM4.15
17610H000300;Panjibuwono Residence;Cluster Malioboro;CM4.16
17610H000301;Panjibuwono Residence;Cluster Malioboro;CM4.17
17610H000302;Panjibuwono Residence;Cluster Malioboro;CM4.18
17610H000303;Panjibuwono Residence;Cluster Malioboro;CM4.19
17610H000304;Panjibuwono Residence;Cluster Malioboro;CM4.2
17610H000305;Panjibuwono Residence;Cluster Malioboro;CM4.20
17610H000306;Panjibuwono Residence;Cluster Malioboro;CM4.3
17610H000307;Panjibuwono Residence;Cluster Malioboro;CM4.4
17610H000308;Panjibuwono Residence;Cluster Malioboro;CM4.5
17610H000309;Panjibuwono Residence;Cluster Malioboro;CM4.6
17610H000310;Panjibuwono Residence;Cluster Malioboro;CM4.7
17610H000311;Panjibuwono Residence;Cluster Malioboro;CM4.8
17610H000312;Panjibuwono Residence;Cluster Malioboro;CM4.9
17610H000313;Panjibuwono Residence;Cluster Malioboro;CM5.1
17610H000314;Panjibuwono Residence;Cluster Malioboro;CM5.11
17610H000315;Panjibuwono Residence;Cluster Malioboro;CM5.12
17610H000316;Panjibuwono Residence;Cluster Malioboro;CM5.12A
17610H000317;Panjibuwono Residence;Cluster Malioboro;CM5.14
17610H000318;Panjibuwono Residence;Cluster Malioboro;CM5.15
17610H000319;Panjibuwono Residence;Cluster Malioboro;CM5.16
17610H000320;Panjibuwono Residence;Cluster Malioboro;CM5.17
17610H000321;Panjibuwono Residence;Cluster Malioboro;CM5.18
17610H000322;Panjibuwono Residence;Cluster Malioboro;CM5.19
17610H000323;Panjibuwono Residence;Cluster Malioboro;CM5.2
17610H000324;Panjibuwono Residence;Cluster Malioboro;CM5.20
17610H000325;Panjibuwono Residence;Cluster Malioboro;CM6.1
17610H000326;Panjibuwono Residence;Cluster Malioboro;CM6.10
17610H000327;Panjibuwono Residence;Cluster Malioboro;CM6.11
17610H000328;Panjibuwono Residence;Cluster Malioboro;CM6.12
17610H000329;Panjibuwono Residence;Cluster Malioboro;CM6.12A
17610H000330;Panjibuwono Residence;Cluster Malioboro;CM6.14
17610H000331;Panjibuwono Residence;Cluster Malioboro;CM6.15
17610H000332;Panjibuwono Residence;Cluster Malioboro;CM6.16
17610H000333;Panjibuwono Residence;Cluster Malioboro;CM6.17
17610H000334;Panjibuwono Residence;Cluster Malioboro;CM6.18
17610H000335;Panjibuwono Residence;Cluster Malioboro;CM6.2
17610H000336;Panjibuwono Residence;Cluster Malioboro;CM6.3
17610H000337;Panjibuwono Residence;Cluster Malioboro;CM6.4
17610H000338;Panjibuwono Residence;Cluster Malioboro;CM6.5
17610H000339;Panjibuwono Residence;Cluster Malioboro;CM6.6
17610H000340;Panjibuwono Residence;Cluster Malioboro;CM6.7
17610H000341;Panjibuwono Residence;Cluster Malioboro;CM6.8
17610H000342;Panjibuwono Residence;Cluster Malioboro;CM6.9
17610H000343;Panjibuwono Residence;Cluster Malioboro;CM7.1
17610H000344;Panjibuwono Residence;Cluster Malioboro;CM7.10
17610H000345;Panjibuwono Residence;Cluster Malioboro;CM7.11
17610H000346;Panjibuwono Residence;Cluster Malioboro;CM7.12
17610H000347;Panjibuwono Residence;Cluster Malioboro;CM7.12A
17610H000348;Panjibuwono Residence;Cluster Malioboro;CM7.14
17610H000349;Panjibuwono Residence;Cluster Malioboro;CM7.15
17610H000350;Panjibuwono Residence;Cluster Malioboro;CM7.16
17610H000351;Panjibuwono Residence;Cluster Malioboro;CM7.2
17610H000352;Panjibuwono Residence;Cluster Malioboro;CM7.3
17610H000353;Panjibuwono Residence;Cluster Malioboro;CM7.4
17610H000354;Panjibuwono Residence;Cluster Malioboro;CM7.5
17610H000355;Panjibuwono Residence;Cluster Malioboro;CM7.6
17610H000356;Panjibuwono Residence;Cluster Malioboro;CM7.7
17610H000357;Panjibuwono Residence;Cluster Malioboro;CM7.8
17610H000358;Panjibuwono Residence;Cluster Malioboro;CM7.9
17610H000359;Panjibuwono Residence;Cluster Malioboro;CM8.1
17610H000360;Panjibuwono Residence;Cluster Malioboro;CM8.10
17610H000361;Panjibuwono Residence;Cluster Malioboro;CM8.11
17610H000362;Panjibuwono Residence;Cluster Malioboro;CM8.12
17610H000363;Panjibuwono Residence;Cluster Malioboro;CM8.12A
17610H000364;Panjibuwono Residence;Cluster Malioboro;CM8.2
17610H000365;Panjibuwono Residence;Cluster Malioboro;CM8.3
17610H000366;Panjibuwono Residence;Cluster Malioboro;CM8.3A
17610H000367;Panjibuwono Residence;Cluster Malioboro;CM8.4
17610H000368;Panjibuwono Residence;Cluster Malioboro;CM8.5
17610H000369;Panjibuwono Residence;Cluster Malioboro;CM8.6
17610H000370;Panjibuwono Residence;Cluster Malioboro;CM8.7
17610H000371;Panjibuwono Residence;Cluster Malioboro;CM8.8
17610H000372;Panjibuwono Residence;Cluster Malioboro;CM8.9
17610H000373;Panjibuwono Residence;Cluster Malioboro;CM9.10
17610H000374;Panjibuwono Residence;Cluster Malioboro;CM9.11
17610H000375;Panjibuwono Residence;Cluster Malioboro;CM9.12
17610H000376;Panjibuwono Residence;Cluster Malioboro;CM9.12A
17610H000377;Panjibuwono Residence;Cluster Malioboro;CM9.14
17610H000378;Panjibuwono Residence;Cluster Malioboro;CM9.15
17610H000379;Panjibuwono Residence;Cluster Malioboro;CM9.16
17610H000380;Panjibuwono Residence;Cluster Malioboro;CM9.17
17610H000381;Panjibuwono Residence;Cluster Malioboro;CM9.18
17610H000382;Panjibuwono Residence;Cluster Malioboro;CM9.19
17610H000383;Panjibuwono Residence;Cluster Malioboro;CM9.20
17610H000384;Panjibuwono Residence;Cluster Malioboro;CM9.21
17610H000385;Panjibuwono Residence;Cluster Malioboro;CM9.22
17610H000386;Panjibuwono Residence;Cluster Malioboro;CM9.23
17610H000387;Panjibuwono Residence;Cluster Malioboro;CM9.24
17610H000388;Panjibuwono Residence;Cluster Malioboro;CM9.25
17610H000389;Panjibuwono Residence;Cluster Malioboro;CM9.26
17610H000390;Panjibuwono Residence;Cluster Malioboro;CM9.27
17610H000391;Panjibuwono Residence;Cluster Malioboro;CM9.28
17610H000392;Panjibuwono Residence;Cluster Malioboro;CM9.29
17610H000393;Panjibuwono Residence;Cluster Malioboro;CM9.30
17610H000394;Panjibuwono Residence;Cluster Malioboro;CM9.31
17610H000395;Panjibuwono Residence;Cluster Malioboro;CM9.32
17610H000396;Panjibuwono Residence;Cluster Malioboro;CM9.33
17610H000397;Panjibuwono Residence;Cluster Malioboro;CM9.34
17610H000398;Panjibuwono Residence;Cluster Malioboro;CM9.35
17610H000399;Panjibuwono Residence;Cluster Malioboro;CM9.5
17610H000400;Panjibuwono Residence;Cluster Malioboro;CM9.6
17610H000401;Panjibuwono Residence;Cluster Malioboro;CM9.7
17610H000402;Panjibuwono Residence;Cluster Malioboro;CM9.8
17610H000403;Panjibuwono Residence;Cluster Malioboro;CM9.9
17610H000404;Panjibuwono Residence;Cluster Malioboro;DM1.1
17610H000405;Panjibuwono Residence;Cluster Malioboro;DM1.10
17610H000406;Panjibuwono Residence;Cluster Malioboro;DM1.11
17610H000407;Panjibuwono Residence;Cluster Malioboro;DM1.12
17610H000408;Panjibuwono Residence;Cluster Malioboro;DM1.2
17610H000409;Panjibuwono Residence;Cluster Malioboro;DM1.3
17610H000410;Panjibuwono Residence;Cluster Malioboro;DM1.5
17610H000411;Panjibuwono Residence;Cluster Malioboro;DM1.6
17610H000412;Panjibuwono Residence;Cluster Malioboro;DM1.7
17610H000413;Panjibuwono Residence;Cluster Malioboro;DM1.8
17610H000414;Panjibuwono Residence;Cluster Malioboro;DM1.9
17610H000415;Panjibuwono Residence;Cluster Malioboro;DM2.1
17610H000416;Panjibuwono Residence;Cluster Malioboro;DM2.10
17610H000417;Panjibuwono Residence;Cluster Malioboro;DM2.2
17610H000418;Panjibuwono Residence;Cluster Malioboro;DM2.3
17610H000419;Panjibuwono Residence;Cluster Malioboro;DM2.5
17610H000420;Panjibuwono Residence;Cluster Malioboro;DM2.6
17610H000421;Panjibuwono Residence;Cluster Malioboro;DM2.7
17610H000422;Panjibuwono Residence;Cluster Malioboro;DM2.8
17610H000423;Panjibuwono Residence;Cluster Malioboro;DM2.9
17610H000424;Panjibuwono Residence;Cluster Malioboro;DM3.1
17610H000425;Panjibuwono Residence;Cluster Malioboro;DM3.10
17610H000426;Panjibuwono Residence;Cluster Malioboro;DM3.11
17610H000427;Panjibuwono Residence;Cluster Malioboro;DM3.12
17610H000428;Panjibuwono Residence;Cluster Malioboro;DM3.12A
17610H000429;Panjibuwono Residence;Cluster Malioboro;DM3.14
17610H000430;Panjibuwono Residence;Cluster Malioboro;DM3.15
17610H000431;Panjibuwono Residence;Cluster Malioboro;DM3.16
17610H000432;Panjibuwono Residence;Cluster Malioboro;DM3.17
17610H000433;Panjibuwono Residence;Cluster Malioboro;DM3.18
17610H000434;Panjibuwono Residence;Cluster Malioboro;DM3.19
17610H000435;Panjibuwono Residence;Cluster Malioboro;DM3.2
17610H000436;Panjibuwono Residence;Cluster Malioboro;DM3.20
17610H000437;Panjibuwono Residence;Cluster Malioboro;DM3.3
17610H000438;Panjibuwono Residence;Cluster Malioboro;DM3.4
17610H000439;Panjibuwono Residence;Cluster Malioboro;DM3.5
17610H000440;Panjibuwono Residence;Cluster Malioboro;DM3.6
17610H000441;Panjibuwono Residence;Cluster Malioboro;DM3.7
17610H000442;Panjibuwono Residence;Cluster Malioboro;DM3.8
17610H000443;Panjibuwono Residence;Cluster Malioboro;DM3.9
17610H000444;Panjibuwono Residence;Cluster Malioboro;DM4.1
17610H000445;Panjibuwono Residence;Cluster Malioboro;DM4.10
17610H000446;Panjibuwono Residence;Cluster Malioboro;DM4.11
17610H000447;Panjibuwono Residence;Cluster Malioboro;DM4.12
17610H000448;Panjibuwono Residence;Cluster Malioboro;DM4.12A
17610H000449;Panjibuwono Residence;Cluster Malioboro;DM4.14
17610H000450;Panjibuwono Residence;Cluster Malioboro;DM4.15
17610H000451;Panjibuwono Residence;Cluster Malioboro;DM4.16
17610H000452;Panjibuwono Residence;Cluster Malioboro;DM4.17
17610H000453;Panjibuwono Residence;Cluster Malioboro;DM4.18
17610H000454;Panjibuwono Residence;Cluster Malioboro;DM4.19
17610H000455;Panjibuwono Residence;Cluster Malioboro;DM4.2
17610H000456;Panjibuwono Residence;Cluster Malioboro;DM4.20
17610H000457;Panjibuwono Residence;Cluster Malioboro;DM4.21
17610H000458;Panjibuwono Residence;Cluster Malioboro;DM4.22
17610H000459;Panjibuwono Residence;Cluster Malioboro;DM4.3
17610H000460;Panjibuwono Residence;Cluster Malioboro;DM4.4
17610H000461;Panjibuwono Residence;Cluster Malioboro;DM4.5
17610H000462;Panjibuwono Residence;Cluster Malioboro;DM4.6
17610H000463;Panjibuwono Residence;Cluster Malioboro;DM4.7
17610H000464;Panjibuwono Residence;Cluster Malioboro;DM4.8
17610H000465;Panjibuwono Residence;Cluster Malioboro;DM4.9
17610H000466;Panjibuwono Residence;Cluster Malioboro;DM5.10
17610H000467;Panjibuwono Residence;Cluster Malioboro;DM5.11
17610H000468;Panjibuwono Residence;Cluster Malioboro;DM5.12
17610H000469;Panjibuwono Residence;Cluster Malioboro;DM5.12A
17610H000470;Panjibuwono Residence;Cluster Malioboro;DM5.14
17610H000471;Panjibuwono Residence;Cluster Malioboro;DM5.15
17610H000472;Panjibuwono Residence;Cluster Malioboro;DM5.16
17610H000473;Panjibuwono Residence;Cluster Malioboro;DM5.17
17610H000474;Panjibuwono Residence;Cluster Malioboro;DM5.18
17610H000475;Panjibuwono Residence;Cluster Malioboro;DM5.19
17610H000476;Panjibuwono Residence;Cluster Malioboro;DM5.20
17610H000477;Panjibuwono Residence;Cluster Malioboro;DM5.22
17610H000478;Panjibuwono Residence;Cluster Malioboro;DM5.23
17610H000479;Panjibuwono Residence;Cluster Malioboro;DM5.24
17610H000480;Panjibuwono Residence;Cluster Malioboro;DM5.25
17610H000481;Panjibuwono Residence;Cluster Malioboro;DM5.26
17610H000482;Panjibuwono Residence;Cluster Malioboro;DM5.27
17610H000483;Panjibuwono Residence;Cluster Malioboro;DM5.28
17610H000484;Panjibuwono Residence;Cluster Malioboro;DM5.29
17610H000485;Panjibuwono Residence;Cluster Malioboro;DM5.30
17610H000486;Panjibuwono Residence;Cluster Malioboro;DM5.31
17610H000487;Panjibuwono Residence;Cluster Malioboro;DM5.32
17610H000488;Panjibuwono Residence;Cluster Malioboro;DM5.33
17610H000489;Panjibuwono Residence;Cluster Malioboro;DM5.5
17610H000490;Panjibuwono Residence;Cluster Malioboro;DM5.6
17610H000491;Panjibuwono Residence;Cluster Malioboro;DM5.7
17610H000492;Panjibuwono Residence;Cluster Malioboro;DM5.8
17610H000493;Panjibuwono Residence;Cluster Malioboro;DM5.9
17610H000494;Panjibuwono Residence;Cluster Sriwedari;AB1.1
17610H000495;Panjibuwono Residence;Cluster Sriwedari;AB1.10
17610H000496;Panjibuwono Residence;Cluster Sriwedari;AB1.11
17610H000497;Panjibuwono Residence;Cluster Sriwedari;AB1.12
17610H000498;Panjibuwono Residence;Cluster Sriwedari;AB1.12A
17610H000499;Panjibuwono Residence;Cluster Sriwedari;AB1.14
17610H000500;Panjibuwono Residence;Cluster Sriwedari;AB1.2
17610H000501;Panjibuwono Residence;Cluster Sriwedari;AB1.21
17610H000502;Panjibuwono Residence;Cluster Sriwedari;AB1.22
17610H000814;Panjibuwono Residence;Cluster Sriwedari;AS1.3
17610H000815;Panjibuwono Residence;Cluster Sriwedari;AS1.4
17610H000816;Panjibuwono Residence;Cluster Sriwedari;AS1.5
17610H000817;Panjibuwono Residence;Cluster Sriwedari;AS1.6
17610H000818;Panjibuwono Residence;Cluster Sriwedari;AS1.7
17610H000819;Panjibuwono Residence;Cluster Sriwedari;AS1.8
17610H000820;Panjibuwono Residence;Cluster Sriwedari;AS1.9
17610H000821;Panjibuwono Residence;Cluster Sriwedari;AS2.1
17610H000822;Panjibuwono Residence;Cluster Sriwedari;AS2.10
17610H000823;Panjibuwono Residence;Cluster Sriwedari;AS2.2
17610H000824;Panjibuwono Residence;Cluster Sriwedari;AS2.3
17610H000825;Panjibuwono Residence;Cluster Sriwedari;AS2.4
17610H000826;Panjibuwono Residence;Cluster Sriwedari;AS2.5
17610H000827;Panjibuwono Residence;Cluster Sriwedari;AS2.6
17610H000828;Panjibuwono Residence;Cluster Sriwedari;AS2.7
17610H000829;Panjibuwono Residence;Cluster Sriwedari;AS2.8
17610H000830;Panjibuwono Residence;Cluster Sriwedari;AS2.9
17610H000831;Panjibuwono Residence;Cluster Sriwedari;AS3.1
17610H000832;Panjibuwono Residence;Cluster Sriwedari;AS3.10
17610H000833;Panjibuwono Residence;Cluster Sriwedari;AS3.2
17610H000834;Panjibuwono Residence;Cluster Sriwedari;AS3.3
17610H000835;Panjibuwono Residence;Cluster Sriwedari;AS3.4
17610H000836;Panjibuwono Residence;Cluster Sriwedari;AS3.5
17610H000837;Panjibuwono Residence;Cluster Sriwedari;AS3.6
17610H000838;Panjibuwono Residence;Cluster Sriwedari;AS3.7
17610H000839;Panjibuwono Residence;Cluster Sriwedari;AS3.8
17610H000840;Panjibuwono Residence;Cluster Sriwedari;AS3.9
17610H000841;Panjibuwono Residence;Cluster Sriwedari;AS4.1
17610H000842;Panjibuwono Residence;Cluster Sriwedari;AS4.10
17610H000843;Panjibuwono Residence;Cluster Sriwedari;AS4.11
17610H000844;Panjibuwono Residence;Cluster Sriwedari;AS4.12
17610H000845;Panjibuwono Residence;Cluster Sriwedari;AS4.12A
17610H000846;Panjibuwono Residence;Cluster Sriwedari;AS4.14
17610H000847;Panjibuwono Residence;Cluster Sriwedari;AS4.15
17610H000848;Panjibuwono Residence;Cluster Sriwedari;AS4.16
17610H000849;Panjibuwono Residence;Cluster Sriwedari;AS4.17
17610H000850;Panjibuwono Residence;Cluster Sriwedari;AS4.18
17610H000851;Panjibuwono Residence;Cluster Sriwedari;AS4.19
17610H000852;Panjibuwono Residence;Cluster Sriwedari;AS4.2
17610H000853;Panjibuwono Residence;Cluster Sriwedari;AS4.20
17610H000854;Panjibuwono Residence;Cluster Sriwedari;AS4.21
17610H000855;Panjibuwono Residence;Cluster Sriwedari;AS4.22
17610H000856;Panjibuwono Residence;Cluster Sriwedari;AS4.23
17610H000857;Panjibuwono Residence;Cluster Sriwedari;AS4.24
17610H000858;Panjibuwono Residence;Cluster Sriwedari;AS4.25
17610H000859;Panjibuwono Residence;Cluster Sriwedari;AS4.3
17610H000860;Panjibuwono Residence;Cluster Sriwedari;AS4.4
17610H000861;Panjibuwono Residence;Cluster Sriwedari;AS4.5
17610H000862;Panjibuwono Residence;Cluster Sriwedari;AS4.6
17610H000863;Panjibuwono Residence;Cluster Sriwedari;AS4.7
17610H000864;Panjibuwono Residence;Cluster Sriwedari;AS4.8
17610H000865;Panjibuwono Residence;Cluster Sriwedari;AS4.9
17610H000866;Panjibuwono Residence;Cluster Sriwedari;BS2.1
17610H000867;Panjibuwono Residence;Cluster Sriwedari;BS2.10
17610H000868;Panjibuwono Residence;Cluster Sriwedari;BS2.11
17610H000869;Panjibuwono Residence;Cluster Sriwedari;BS2.12
17610H000870;Panjibuwono Residence;Cluster Sriwedari;BS2.12A
17610H000871;Panjibuwono Residence;Cluster Sriwedari;BS2.2
17610H000872;Panjibuwono Residence;Cluster Sriwedari;BS2.3
17610H000873;Panjibuwono Residence;Cluster Sriwedari;BS2.4
17610H000874;Panjibuwono Residence;Cluster Sriwedari;BS2.5
17610H000875;Panjibuwono Residence;Cluster Sriwedari;BS2.6
17610H000876;Panjibuwono Residence;Cluster Sriwedari;BS2.7
17610H000877;Panjibuwono Residence;Cluster Sriwedari;BS2.8
17610H000878;Panjibuwono Residence;Cluster Sriwedari;BS2.9
17610H000879;Panjibuwono Residence;Cluster Sriwedari;BS3.1
17610H000880;Panjibuwono Residence;Cluster Sriwedari;BS3.10
17610H000881;Panjibuwono Residence;Cluster Sriwedari;BS3.11
17610H000882;Panjibuwono Residence;Cluster Sriwedari;BS3.12
17610H000883;Panjibuwono Residence;Cluster Sriwedari;BS3.12A
17610H000884;Panjibuwono Residence;Cluster Sriwedari;BS3.14
17610H000885;Panjibuwono Residence;Cluster Sriwedari;BS3.15
17610H000886;Panjibuwono Residence;Cluster Sriwedari;BS3.16
17610H000887;Panjibuwono Residence;Cluster Sriwedari;BS3.17
17610H001185;Panjibuwono Residence;Cluster Sriwedari;CS7.34
17610H001186;Panjibuwono Residence;Cluster Sriwedari;CS7.4
17610H001187;Panjibuwono Residence;Cluster Sriwedari;CS7.5
17610H001188;Panjibuwono Residence;Cluster Sriwedari;CS7.6
17610H001189;Panjibuwono Residence;Cluster Sriwedari;CS7.7
17610H001190;Panjibuwono Residence;Cluster Sriwedari;CS7.8
17610H001191;Panjibuwono Residence;Cluster Sriwedari;CS8.1
17610H001192;Panjibuwono Residence;Cluster Sriwedari;CS8.10
17610H001193;Panjibuwono Residence;Cluster Sriwedari;CS8.11
17610H001194;Panjibuwono Residence;Cluster Sriwedari;CS8.12
17610H001195;Panjibuwono Residence;Cluster Sriwedari;CS8.12A
17610H001196;Panjibuwono Residence;Cluster Sriwedari;CS8.14
17610H001197;Panjibuwono Residence;Cluster Sriwedari;CS8.15
17610H001198;Panjibuwono Residence;Cluster Sriwedari;CS8.16
17610H001199;Panjibuwono Residence;Cluster Sriwedari;CS8.19
17610H001200;Panjibuwono Residence;Cluster Sriwedari;CS8.2
17610H001201;Panjibuwono Residence;Cluster Sriwedari;CS8.20
17610H001202;Panjibuwono Residence;Cluster Sriwedari;CS8.21
17610H001203;Panjibuwono Residence;Cluster Sriwedari;CS8.22
17610H001204;Panjibuwono Residence;Cluster Sriwedari;CS8.23
17610H001205;Panjibuwono Residence;Cluster Sriwedari;CS8.24
17610H001206;Panjibuwono Residence;Cluster Sriwedari;CS8.25
17610H001207;Panjibuwono Residence;Cluster Sriwedari;CS8.26
17610H001208;Panjibuwono Residence;Cluster Sriwedari;CS8.27
17610H001209;Panjibuwono Residence;Cluster Sriwedari;CS8.28
17610H001210;Panjibuwono Residence;Cluster Sriwedari;CS8.29
17610H001211;Panjibuwono Residence;Cluster Sriwedari;CS8.3
17610H001212;Panjibuwono Residence;Cluster Sriwedari;CS8.30
17610H001213;Panjibuwono Residence;Cluster Sriwedari;CS8.31
17610H001214;Panjibuwono Residence;Cluster Sriwedari;CS8.32
17610H001215;Panjibuwono Residence;Cluster Sriwedari;CS8.33
17610H001216;Panjibuwono Residence;Cluster Sriwedari;CS8.34
17610H001217;Panjibuwono Residence;Cluster Sriwedari;CS8.4
17610H001218;Panjibuwono Residence;Cluster Sriwedari;CS8.5
17610H001219;Panjibuwono Residence;Cluster Sriwedari;CS8.6
17610H001220;Panjibuwono Residence;Cluster Sriwedari;CS8.7
17610H001221;Panjibuwono Residence;Cluster Sriwedari;CS8.8
17610H001222;Panjibuwono Residence;Cluster Sriwedari;CS8.9
17610H001223;Panjibuwono Residence;Cluster Sriwedari;CS9.10
17610H001224;Panjibuwono Residence;Cluster Sriwedari;CS9.11
17610H001225;Panjibuwono Residence;Cluster Sriwedari;CS9.12
17610H001226;Panjibuwono Residence;Cluster Sriwedari;CS9.13
17610H001227;Panjibuwono Residence;Cluster Sriwedari;CS9.14
17610H001228;Panjibuwono Residence;Cluster Sriwedari;CS9.15
17610H001229;Panjibuwono Residence;Cluster Sriwedari;CS9.16
17610H001230;Panjibuwono Residence;Cluster Sriwedari;CS9.2
17610H001231;Panjibuwono Residence;Cluster Sriwedari;CS9.3
17610H001232;Panjibuwono Residence;Cluster Sriwedari;CS9.4
17610H001233;Panjibuwono Residence;Cluster Sriwedari;CS9.5
17610H001234;Panjibuwono Residence;Cluster Sriwedari;CS9.6
17610H001235;Panjibuwono Residence;Cluster Sriwedari;CS9.7
17610H001236;Panjibuwono Residence;Cluster Sriwedari;CS9.8
17610H001237;Panjibuwono Residence;Cluster Sriwedari;CS9.9
17610H000013;Panjibuwono Residence;Cluster Malioboro;AM1.8
17610H000007;Panjibuwono Residence;Cluster Malioboro;AM1.2
17610H000008;Panjibuwono Residence;Cluster Malioboro;AM1.3
17610H000009;Panjibuwono Residence;Cluster Malioboro;AM1.4
17610H000010;Panjibuwono Residence;Cluster Malioboro;AM1.5
17610H000001;Panjibuwono Residence;Cluster Malioboro;AM1.1
17610H000002;Panjibuwono Residence;Cluster Malioboro;AM1.10
17610H000003;Panjibuwono Residence;Cluster Malioboro;AM1.11
17610H000004;Panjibuwono Residence;Cluster Malioboro;AM1.12
17610H000014;Panjibuwono Residence;Cluster Malioboro;AM1.9
17610H000015;Panjibuwono Residence;Cluster Malioboro;AM2.1
17610H000016;Panjibuwono Residence;Cluster Malioboro;AM2.10
17610H000017;Panjibuwono Residence;Cluster Malioboro;AM2.11
17610H000006;Panjibuwono Residence;Cluster Malioboro;AM1.14
17610H000018;Panjibuwono Residence;Cluster Malioboro;AM2.12
17610H000019;Panjibuwono Residence;Cluster Malioboro;AM2.12A
17610H000020;Panjibuwono Residence;Cluster Malioboro;AM2.14
17610H000021;Panjibuwono Residence;Cluster Malioboro;AM2.15
17610H000022;Panjibuwono Residence;Cluster Malioboro;AM2.16
17610H000667;Panjibuwono Residence;Cluster Sriwedari;AB3.8
17610H000668;Panjibuwono Residence;Cluster Sriwedari;AB3.9
17610H000669;Panjibuwono Residence;Cluster Sriwedari;AB4.1
17610H000670;Panjibuwono Residence;Cluster Sriwedari;AB4.10
17610H000671;Panjibuwono Residence;Cluster Sriwedari;AB4.11
17610H000672;Panjibuwono Residence;Cluster Sriwedari;AB4.12
17610H000673;Panjibuwono Residence;Cluster Sriwedari;AB4.12A
17610H000674;Panjibuwono Residence;Cluster Sriwedari;AB4.14
17610H000675;Panjibuwono Residence;Cluster Sriwedari;AB4.15
17610H000676;Panjibuwono Residence;Cluster Sriwedari;AB4.16
17610H000677;Panjibuwono Residence;Cluster Sriwedari;AB4.17
17610H000678;Panjibuwono Residence;Cluster Sriwedari;AB4.18
17610H000679;Panjibuwono Residence;Cluster Sriwedari;AB4.19
17610H000680;Panjibuwono Residence;Cluster Sriwedari;AB4.2
17610H000681;Panjibuwono Residence;Cluster Sriwedari;AB4.20
17610H000682;Panjibuwono Residence;Cluster Sriwedari;AB4.3
17610H000683;Panjibuwono Residence;Cluster Sriwedari;AB4.4
17610H000684;Panjibuwono Residence;Cluster Sriwedari;AB4.5
17610H000685;Panjibuwono Residence;Cluster Sriwedari;AB4.6
17610H000686;Panjibuwono Residence;Cluster Sriwedari;AB4.7
17610H000687;Panjibuwono Residence;Cluster Sriwedari;AB4.8
17610H000688;Panjibuwono Residence;Cluster Sriwedari;AB4.9
17610H000689;Panjibuwono Residence;Cluster Sriwedari;AB5.1
17610H000690;Panjibuwono Residence;Cluster Sriwedari;AB5.10
17610H000691;Panjibuwono Residence;Cluster Sriwedari;AB5.11
17610H000692;Panjibuwono Residence;Cluster Sriwedari;AB5.12
17610H000693;Panjibuwono Residence;Cluster Sriwedari;AB5.12A
17610H000694;Panjibuwono Residence;Cluster Sriwedari;AB5.14
17610H000695;Panjibuwono Residence;Cluster Sriwedari;AB5.15
17610H000696;Panjibuwono Residence;Cluster Sriwedari;AB5.16
17610H000697;Panjibuwono Residence;Cluster Sriwedari;AB5.17
17610H000698;Panjibuwono Residence;Cluster Sriwedari;AB5.18
17610H000699;Panjibuwono Residence;Cluster Sriwedari;AB5.19
17610H000700;Panjibuwono Residence;Cluster Sriwedari;AB5.2
17610H000701;Panjibuwono Residence;Cluster Sriwedari;AB5.20
17610H000702;Panjibuwono Residence;Cluster Sriwedari;AB5.21
17610H000703;Panjibuwono Residence;Cluster Sriwedari;AB5.22
17610H000704;Panjibuwono Residence;Cluster Sriwedari;AB5.23
17610H000705;Panjibuwono Residence;Cluster Sriwedari;AB5.24
17610H000706;Panjibuwono Residence;Cluster Sriwedari;AB5.3
17610H000707;Panjibuwono Residence;Cluster Sriwedari;AB5.4
17610H000708;Panjibuwono Residence;Cluster Sriwedari;AB5.5
17610H000709;Panjibuwono Residence;Cluster Sriwedari;AB5.6
17610H000710;Panjibuwono Residence;Cluster Sriwedari;AB5.7
17610H000711;Panjibuwono Residence;Cluster Sriwedari;AB5.8
17610H000712;Panjibuwono Residence;Cluster Sriwedari;AB5.9
17610H000713;Panjibuwono Residence;Cluster Sriwedari;AB6.1
17610H000714;Panjibuwono Residence;Cluster Sriwedari;AB6.10
17610H000715;Panjibuwono Residence;Cluster Sriwedari;AB6.11
17610H000716;Panjibuwono Residence;Cluster Sriwedari;AB6.12
17610H000717;Panjibuwono Residence;Cluster Sriwedari;AB6.12A
17610H000718;Panjibuwono Residence;Cluster Sriwedari;AB6.14
17610H000719;Panjibuwono Residence;Cluster Sriwedari;AB6.15
17610H000720;Panjibuwono Residence;Cluster Sriwedari;AB6.16
17610H000721;Panjibuwono Residence;Cluster Sriwedari;AB6.17
17610H000722;Panjibuwono Residence;Cluster Sriwedari;AB6.18
